Date, Time, Indices, Previous close, Day Open, Day High, Day Low, LTP/Closing Prices
2020/05/28,11:34:10,Brazil Bovespa Stock Index,85468.91,85467.50,87946.25,85467.50,87946.25
2020/05/28,11:34:10,Santiago Index IPSA,3733.78,3733.78,2607.56,2566.21,2599.39
2020/05/28,11:34:10,S&P 500 INDEX,2991.77,3015.65,3036.25,2969.75,3036.13
2020/05/28,11:34:10,Canada S&P/TSX 60,915.67,917.96,924.65,904.82,924.65
2020/05/28,11:34:10,IPC,36206.86,36317.54,36576.70,35897.54,36889.96
2020/05/29,02:30:04,Australia ASX All Ordinaries,5957.80,5957.80,5957.80,5870.70,5892.80
2020/05/29,02:30:04,Shanghai SE Composite Index,3160.52,2318.27,8032.26,7233.164,32200.59
2020/05/29,02:30:04,Hang Seng,23132.76,22781.11,23085.67,22781.11,23085.67
2020/05/29,02:30:04,Mumbai Sensex,31605.22,31827.80,32267.23,31641.77,32200.59
2020/05/29,02:30:04,Nikkei 225,21916.31,21807.63,21886.59,21710.80,21854.00
2020/05/29,02:30:04,Taiwan TSEC 50 Index,10944.19,10921.16,10939.92,10861.90,10927.57
2020/05/29,04:30:01,FTSE 100,6144.25,6144.25,6234.04,6144.25,6218.79
2020/05/29,04:30:01,CAC 40,4688.74,4718.11,4784.09,4701.52,4771.39
2020/05/29,04:30:01,Swiss Market Index,9716.52,9776.93,9966.05,9769.45,9926.03
2020/05/29,04:30:01,Euronext 100,614.42,561.44,256.23,404.61,6218.79
2020/05/29,04:30:01,DAX,11657.69,11746.78,11813.14,11654.83,11781.13
2020/05/29,11:30:02,Dow Jones Industrial Average,25548.27,25697.36,25758.79,25358.73,25400.64
2020/05/29,11:30:02,Brazil Bovespa Stock Index,87946.25,87942.30,88090.67,86766.92,86949.09
2020/05/29,11:30:02,Santiago Index IPSA,3769.32,3769.32,2603.84,2521.26,2522.70
2020/05/29,11:30:02,S&P 500 INDEX,3036.13,3046.61,3068.67,3023.40,3029.73
2020/05/29,11:30:02,Canada S&P/TSX 60,924.65,927.57,928.61,921.50,923.16
2020/05/29,11:30:02,IPC,36889.96,36979.08,36973.30,36241.02,36508.14
2020/06/01,02:30:10,Australia ASX All Ordinaries,5872.20,5872.20,5914.00,5823.50,5911.60
2020/06/01,02:30:10,Shanghai SE Composite Index,2852.35,2871.96,2893.29,2871.96,2891.45
2020/06/01,02:30:10,Hang Seng,22961.47,23539.91,23806.32,23539.91,23671.57
2020/06/01,02:30:10,Mumbai Sensex,32200.59,32041.29,32480.52,31823.80,32424.10
2020/06/01,02:30:10,Nikkei 225,21877.89,21910.89,22161.39,21898.99,22152.03
2020/06/01,02:30:10,Taiwan TSEC 50 Index,10942.16,10971.40,11109.13,10971.40,11090.21
2020/06/01,04:30:02,FTSE 100,6218.79,6218.79,6218.79,6060.16,6076.60
2020/06/01,04:30:02,CAC 40,6218.79,6218.79,6218.79,6060.16,6076.60
2020/06/01,04:30:02,Swiss Market Index,9926.03,9919.99,9944.07,9823.79,9830.23
2020/06/01,04:30:02,Euronext 100,943.02,935.35,941.04,928.31,930.25
2020/06/01,04:30:02,DAX,11781.13,11649.37,11729.98,11575.74,11586.85
2020/06/01,11:30:02,Dow Jones Industrial Average,25400.64,25324.15,25482.80,25031.67,25383.11
2020/06/01,11:30:02,Brazil Bovespa Stock Index,86949.09,86951.32,87410.03,85384.29,87402.59
2020/06/01,11:30:02,Santiago Index IPSA,3658.11,3658.11,2526.26,2478.12,2516.94
2020/06/01,11:30:02,S&P 500 INDEX,3029.73,3025.17,3049.17,2998.61,3044.31
2020/06/01,11:30:02,Canada S&P/TSX 60,923.16,921.55,922.34,911.24,917.17
2020/06/01,11:30:02,IPC,36508.14,36471.82,36471.82,35555.75,36122.73
2020/06/02,02:30:04,Australia ASX All Ordinaries,5938.40,5938.40,5965.20,5920.40,5937.60
2020/06/02,02:30:04,Shanghai SE Composite Index,2915.43,2916.32,2920.88,2909.23,2917.54
2020/06/02,02:30:04,Hang Seng,23732.52,23792.24,23995.47,23766.15,23865.39
2020/06/02,02:30:04,Mumbai Sensex,32424.10,32906.05,33673.83,32876.55,33303.52
2020/06/02,02:30:04,Nikkei 225,33303.52,.,.,.,33303.52
2020/06/02,02:30:04,Taiwan TSEC 50 Index,11079.02,11109.27,11170.49,11102.97,11130.28
2020/06/02,05:02:07,FTSE 100,6076.60,6076.60,6179.34,6076.60,6166.42
2020/06/02,05:02:07,CAC 40,4695.44,4776.72,4782.03,4721.63,4762.78
2020/06/02,05:02:07,Swiss Market Index,9926.03,9918.50,9944.53,9823.73,9831.49
2020/06/02,05:02:07,Euronext 100,930.25,945.78,945.78,934.40,943.48
2020/06/02,05:02:07,DAX,11781.13,11649.37,11729.98,11575.74,11586.85
2020/06/02,11:30:01,Dow Jones Industrial Average,25383.11,25342.99,25508.83,25220.66,25475.02
2020/06/02,11:30:01,Brazil Bovespa Stock Index,87402.59,87395.15,89019.37,86836.57,88620.10
2020/06/02,11:30:01,Santiago Index IPSA,3647.60,3647.60,2563.17,2495.60,2543.24
2020/06/02,11:30:01,S&P 500 INDEX,3044.31,3038.78,3062.18,3031.54,3055.73
2020/06/02,11:30:01,Canada S&P/TSX 60,917.17,916.18,922.44,915.30,919.77
2020/06/02,11:30:01,IPC,36122.73,36115.13,37131.91,35979.22,36980.85
2020/06/03,02:30:05,Australia ASX All Ordinaries,5960.10,5960.10,6028.60,5960.10,6013.30
2020/06/03,02:30:05,Shanghai SE Composite Index,5960.10,5960.10,6028.60,5960.10,6007.80
2020/06/03,02:30:05,Hang Seng,23995.94,24303.56,24364.01,24227.71,24232.65
2020/06/03,02:30:05,Mumbai Sensex,33303.52,33450.19,33866.63,33301.29,33825.53
2020/06/03,02:30:05,Nikkei 225,22325.61,22649.01,22818.87,22595.62,22597.48
2020/06/03,02:30:05,Taiwan TSEC 50 Index,11127.93,11182.52,11277.04,11182.52,11246.49
